match_id,stage,start_time,team1,team2,match_format,game_id,game_number,map_name,score1,score2,roster1,roster2,full_roster1,full_roster2
21292,Stage 1,2019-03-07 17:30:00,ATL,GLA,regular,20868,4,,0,3,Daco|Dogman|Erster|Masaa|Pokpo|dafran,BigG00se|Decay|Hydration|Shaz|Void|rOar,Daco|Dogman|Erster|Gator|Kodak|Masaa|NLaaeR|Pokpo|dafran,BigG00se|Bischu|Decay|Hydration|Panker|Ripa|Shaz|Surefour|Void|rOar
21246,Stage 1,2019-03-07 19:00:00,VAL,PHI,regular,20901,1,nepal,0,2,Agilities|Fate|IZaYaKI|KariV|KuKi|SPACE,Boombox|Poko|Sado|carpe|eqo|neptuNo,Agilities|Bunny|Custa|Fate|IZaYaKI|KSF|KariV|KuKi|SPACE,Boombox|Elk|Poko|Sado|carpe|eqo|fragi|neptuNo|snillo
21246,Stage 1,2019-03-07 19:00:00,VAL,PHI,regular,20902,2,numbani,2,3,Agilities|Fate|IZaYaKI|KariV|KuKi|SPACE,Boombox|Poko|Sado|carpe|eqo|neptuNo,Agilities|Bunny|Custa|Fate|IZaYaKI|KSF|KariV|KuKi|SPACE,Boombox|Elk|Poko|Sado|carpe|eqo|fragi|neptuNo|snillo
21246,Stage 1,2019-03-07 19:00:00,VAL,PHI,regular,20903,3,temple-of-anubis,2,1,Agilities|Fate|IZaYaKI|KariV|KuKi|SPACE,Boombox|Poko|Sado|carpe|eqo|neptuNo,Agilities|Bunny|Custa|Fate|IZaYaKI|KSF|KariV|KuKi|SPACE,Boombox|Elk|Poko|Sado|carpe|eqo|fragi|neptuNo|snillo
21246,Stage 1,2019-03-07 19:00:00,VAL,PHI,regular,20897,4,route-66,3,0,Agilities|Fate|IZaYaKI|KariV|KuKi|SPACE,Boombox|Poko|Sado|carpe|eqo|neptuNo,Agilities|Bunny|Custa|Fate|IZaYaKI|KSF|KariV|KuKi|SPACE,Boombox|Elk|Poko|Sado|carpe|eqo|fragi|neptuNo|snillo
21246,Stage 1,2019-03-07 19:00:00,VAL,PHI,regular,22368,5,,1,2,Agilities|Fate|IZaYaKI|KariV|KuKi|SPACE,Boombox|Poko|Sado|carpe|eqo|neptuNo,Agilities|Bunny|Custa|Fate|IZaYaKI|KSF|KariV|KuKi|SPACE,Boombox|Elk|Poko|Sado|carpe|eqo|fragi|neptuNo|snillo
21283,Stage 1,2019-03-07 20:40:00,TOR,CDH,regular,20904,1,ilios,2,1,Envy|Neko|RoKy|Stellar|Yakpung|ivy,Elsa|JinMu|Kyo|Yveltal|ameng|lateyoung,Aid|Asher|Envy|Neko|RoKy|Stellar|Yakpung|ivy,Baconjack|Elsa|GARRY|JIQIREN|JinMu|Kyo|YangXiaoLong|Yveltal|ameng|lateyoung
21283,Stage 1,2019-03-07 20:40:00,TOR,CDH,regular,20905,2,kings-row,1,0,Envy|Neko|RoKy|Stellar|Yakpung|ivy,Elsa|JinMu|Kyo|Yveltal|ameng|lateyoung,Aid|Asher|Envy|Neko|RoKy|Stellar|Yakpung|ivy,Baconjack|Elsa|GARRY|JIQIREN|JinMu|Kyo|YangXiaoLong|Yveltal|ameng|lateyoung
21283,Stage 1,2019-03-07 20:40:00,TOR,CDH,regular,20852,3,volskaya,2,3,Envy|Neko|RoKy|Stellar|Yakpung|ivy,Baconjack|Elsa|JinMu|Kyo|Yveltal|ameng,Aid|Asher|Envy|Neko|RoKy|Stellar|Yakpung|ivy,Baconjack|Elsa|GARRY|JIQIREN|JinMu|Kyo|YangXiaoLong|Yveltal|ameng|lateyoung
21283,Stage 1,2019-03-07 20:40:00,TOR,CDH,regular,20853,4,route-66,3,2,Envy|Neko|RoKy|Stellar|Yakpung|ivy,Baconjack|Elsa|JinMu|Kyo|Yveltal|ameng,Aid|Asher|Envy|Neko|RoKy|Stellar|Yakpung|ivy,Baconjack|Elsa|GARRY|JIQIREN|JinMu|Kyo|YangXiaoLong|Yveltal|ameng|lateyoung
21303,Stage 1,2019-03-08 17:30:00,PAR,VAN,regular,20815,1,ilios,1,2,BenBest|Finnsi|HyP|Kruise|NiCOgdh|SoOn,BUMPER|Haksal|JJANU|SLIME|SeoMinSoo|Twilight,BenBest|Finnsi|Greyy|HyP|Kruise|LhCloudy|NiCOgdh|ShaDowBurn|SoOn|danye,BUMPER|Haksal|Hooreg|JJANU|RAPEL|SLIME|SeoMinSoo|Stitch|Twilight
21303,Stage 1,2019-03-08 17:30:00,PAR,VAN,regular,20816,2,numbani,2,3,BenBest|Finnsi|HyP|Kruise|NiCOgdh|ShaDowBurn,BUMPER|Haksal|JJANU|SLIME|SeoMinSoo|Twilight,BenBest|Finnsi|Greyy|HyP|Kruise|LhCloudy|NiCOgdh|ShaDowBurn|SoOn|danye,BUMPER|Haksal|Hooreg|JJANU|RAPEL|SLIME|SeoMinSoo|Stitch|Twilight
21303,Stage 1,2019-03-08 17:30:00,PAR,VAN,regular,20817,3,horizon-lunar-colony,1,2,BenBest|Finnsi|HyP|Kruise|NiCOgdh|ShaDowBurn,BUMPER|Haksal|JJANU|SLIME|SeoMinSoo|Twilight,BenBest|Finnsi|Greyy|HyP|Kruise|LhCloudy|NiCOgdh|ShaDowBurn|SoOn|danye,BUMPER|Haksal|Hooreg|JJANU|RAPEL|SLIME|SeoMinSoo|Stitch|Twilight
21303,Stage 1,2019-03-08 17:30:00,PAR,VAN,regular,20818,4,,2,3,BenBest|Finnsi|HyP|Kruise|NiCOgdh|ShaDowBurn,BUMPER|Haksal|JJANU|RAPEL|SLIME|SeoMinSoo,BenBest|Finnsi|Greyy|HyP|Kruise|LhCloudy|NiCOgdh|ShaDowBurn|SoOn|danye,BUMPER|Haksal|Hooreg|JJANU|RAPEL|SLIME|SeoMinSoo|Stitch|Twilight
21255,Stage 1,2019-03-08 19:15:00,NYE,SFS,regular,20872,1,,2,1,Anamo|JJONAK|Libero|Mano|MekO|Nenne,Choihyobin|Rascal|Viol2t|moth|sinatraa|super,Anamo|ArK|Fl0w3R|JJONAK|Libero|Mano|MekO|Nenne|Pine|Saebyeolbe,Architect|Choihyobin|Nevix|Rascal|STRIKER|Smurf|Viol2t|babybay|moth|sinatraa|sleepy|super
21255,Stage 1,2019-03-08 19:15:00,NYE,SFS,regular,20873,2,numbani,5,4,Anamo|JJONAK|Libero|Mano|MekO|Nenne,Choihyobin|Rascal|Viol2t|moth|sinatraa|super,Anamo|ArK|Fl0w3R|JJONAK|Libero|Mano|MekO|Nenne|Pine|Saebyeolbe,Architect|Choihyobin|Nevix|Rascal|STRIKER|Smurf|Viol2t|babybay|moth|sinatraa|sleepy|super
21255,Stage 1,2019-03-08 19:15:00,NYE,SFS,regular,20874,3,volskaya,6,5,Anamo|JJONAK|Libero|Mano|MekO|Nenne,Choihyobin|Rascal|Viol2t|moth|sinatraa|super,Anamo|ArK|Fl0w3R|JJONAK|Libero|Mano|MekO|Nenne|Pine|Saebyeolbe,Architect|Choihyobin|Nevix|Rascal|STRIKER|Smurf|Viol2t|babybay|moth|sinatraa|sleepy|super
21255,Stage 1,2019-03-08 19:15:00,NYE,SFS,regular,20875,4,dorado,2,1,Anamo|JJONAK|Libero|Mano|MekO|Nenne,Choihyobin|Rascal|Viol2t|moth|sinatraa|super,Anamo|ArK|Fl0w3R|JJONAK|Libero|Mano|MekO|Nenne|Pine|Saebyeolbe,Architect|Choihyobin|Nevix|Rascal|STRIKER|Smurf|Viol2t|babybay|moth|sinatraa|sleepy|super
21226,Stage 1,2019-03-08 21:10:00,DAL,SHD,regular,20854,1,nepal,2,1,Closer|OGE|ZachaREEE|aKm|rCk|uNKOE,CoMa|Gamsu|Geguri|Luffy|YOUNGJIN|diem,Closer|EFFECT|HarryHook|Mickie|OGE|Taimou|ZachaREEE|aKm|rCk|uNKOE,CoMa|DDing|Diya|FEARLESS|Gamsu|Geguri|GuardiaN|Luffy|YOUNGJIN|diem
21226,Stage 1,2019-03-08 21:10:00,DAL,SHD,regular,20855,2,hollywood,3,2,Closer|OGE|ZachaREEE|aKm|rCk|uNKOE,CoMa|DDing|Gamsu|Luffy|YOUNGJIN|diem,Closer|EFFECT|HarryHook|Mickie|OGE|Taimou|ZachaREEE|aKm|rCk|uNKOE,CoMa|DDing|Diya|FEARLESS|Gamsu|Geguri|GuardiaN|Luffy|YOUNGJIN|diem
21226,Stage 1,2019-03-08 21:10:00,DAL,SHD,regular,20856,3,temple-of-anubis,3,2,Closer|OGE|ZachaREEE|aKm|rCk|uNKOE,CoMa|Gamsu|GuardiaN|Luffy|YOUNGJIN|diem,Closer|EFFECT|HarryHook|Mickie|OGE|Taimou|ZachaREEE|aKm|rCk|uNKOE,CoMa|DDing|Diya|FEARLESS|Gamsu|Geguri|GuardiaN|Luffy|YOUNGJIN|diem
21226,Stage 1,2019-03-08 21:10:00,DAL,SHD,regular,20869,4,route-66,5,4,Closer|OGE|ZachaREEE|aKm|rCk|uNKOE,CoMa|DDing|Gamsu|Luffy|YOUNGJIN|diem,Closer|EFFECT|HarryHook|Mickie|OGE|Taimou|ZachaREEE|aKm|rCk|uNKOE,CoMa|DDing|Diya|FEARLESS|Gamsu|Geguri|GuardiaN|Luffy|YOUNGJIN|diem
21216,Stage 1,2019-03-09 12:00:00,VAL,HOU,regular,20776,1,,1,2,Agilities|Fate|IZaYaKI|KariV|KuKi|SPACE,Boink|Danteh|Jake|LiNkzr|Muma|Rawkus,Agilities|Bunny|Custa|Fate|IZaYaKI|KSF|KariV|KuKi|SPACE,ArHaN|Bani|Boink|Danteh|Jake|LiNkzr|Muma|Rawkus|SPREE|coolmatt
21216,Stage 1,2019-03-09 12:00:00,VAL,HOU,regular,20777,2,numbani,3,2,Agilities|Fate|IZaYaKI|KariV|KuKi|SPACE,Boink|Jake|Muma|Rawkus|SPREE|coolmatt,Agilities|Bunny|Custa|Fate|IZaYaKI|KSF|KariV|KuKi|SPACE,ArHaN|Bani|Boink|Danteh|Jake|LiNkzr|Muma|Rawkus|SPREE|coolmatt
21216,Stage 1,2019-03-09 12:00:00,VAL,HOU,regular,20778,3,volskaya,3,3,Agilities|Fate|IZaYaKI|KariV|KuKi|SPACE,Boink|Danteh|Jake|Muma|Rawkus|SPREE,Agilities|Bunny|Custa|Fate|IZaYaKI|KSF|KariV|KuKi|SPACE,ArHaN|Bani|Boink|Danteh|Jake|LiNkzr|Muma|Rawkus|SPREE|coolmatt
21216,Stage 1,2019-03-09 12:00:00,VAL,HOU,regular,20779,4,route-66,0,2,Agilities|Fate|IZaYaKI|KariV|KuKi|SPACE,Boink|Danteh|Jake|Muma|Rawkus|SPREE,Agilities|Bunny|Custa|Fate|IZaYaKI|KSF|KariV|KuKi|SPACE,ArHaN|Bani|Boink|Danteh|Jake|LiNkzr|Muma|Rawkus|SPREE|coolmatt
21265,Stage 1,2019-03-09 13:45:00,SEO,WAS,regular,20912,1,,2,0,FITS|Fleta|Marve1|ZUNBA|ryujehong|tobi,Ado|Corey|Fahzix|Gido|Janus|Sansam,FITS|Fissure|Fleta|Jecse|Marve1|Michelle|Munchkin|ZUNBA|ryujehong|tobi,Ado|Corey|Fahzix|Gido|Hyeonu|Janus|Sansam|Stratus
21265,Stage 1,2019-03-09 13:45:00,SEO,WAS,regular,20913,2,hollywood,4,3,FITS|Fleta|Marve1|ZUNBA|ryujehong|tobi,Ado|Corey|Fahzix|Janus|Sansam|Stratus,FITS|Fissure|Fleta|Jecse|Marve1|Michelle|Munchkin|ZUNBA|ryujehong|tobi,Ado|Corey|Fahzix|Gido|Hyeonu|Janus|Sansam|Stratus
21265,Stage 1,2019-03-09 13:45:00,SEO,WAS,regular,20914,3,temple-of-anubis,3,2,FITS|Fleta|Marve1|ZUNBA|ryujehong|tobi,Ado|Corey|Fahzix|Gido|Janus|Sansam,FITS|Fissure|Fleta|Jecse|Marve1|Michelle|Munchkin|ZUNBA|ryujehong|tobi,Ado|Corey|Fahzix|Gido|Hyeonu|Janus|Sansam|Stratus
21265,Stage 1,2019-03-09 13:45:00,SEO,WAS,regular,20923,4,dorado,3,4,FITS|Fleta|Marve1|ZUNBA|ryujehong|tobi,Ado|Corey|Fahzix|Gido|Janus|Sansam,FITS|Fissure|Fleta|Jecse|Marve1|Michelle|Munchkin|ZUNBA|ryujehong|tobi,Ado|Corey|Fahzix|Gido|Hyeonu|Janus|Sansam|Stratus
21311,Stage 1,2019-03-09 15:40:00,GZC,GLA,regular,20906,1,nepal,2,0,Chara|Eileen|HOTBA|Happy|Rio|shu,BigG00se|Decay|Hydration|Shaz|Void|rOar,Chara|Eileen|HOTBA|Happy|Kyb|Onlywish|Rio|Rise|nero|shu,BigG00se|Bischu|Decay|Hydration|Panker|Ripa|Shaz|Surefour|Void|rOar
21311,Stage 1,2019-03-09 15:40:00,GZC,GLA,regular,20907,2,kings-row,3,4,Chara|HOTBA|Happy|Kyb|Rio|shu,BigG00se|Decay|Hydration|Shaz|Void|rOar,Chara|Eileen|HOTBA|Happy|Kyb|Onlywish|Rio|Rise|nero|shu,BigG00se|Bischu|Decay|Hydration|Panker|Ripa|Shaz|Surefour|Void|rOar
21311,Stage 1,2019-03-09 15:40:00,GZC,GLA,regular,20908,3,temple-of-anubis,0,2,Chara|HOTBA|Happy|Kyb|Rio|shu,BigG00se|Decay|Hydration|Shaz|Void|rOar,Chara|Eileen|HOTBA|Happy|Kyb|Onlywish|Rio|Rise|nero|shu,BigG00se|Bischu|Decay|Hydration|Panker|Ripa|Shaz|Surefour|Void|rOar
21311,Stage 1,2019-03-09 15:40:00,GZC,GLA,regular,20909,4,,1,2,Chara|HOTBA|Happy|Kyb|Rio|shu,BigG00se|Decay|Hydration|Shaz|Void|rOar,Chara|Eileen|HOTBA|Happy|Kyb|Onlywish|Rio|Rise|nero|shu,BigG00se|Bischu|Decay|Hydration|Panker|Ripa|Shaz|Surefour|Void|rOar
21284,Stage 1,2019-03-09 17:20:00,HZS,TOR,regular,20780,1,nepal,1,2,BEBE|Bazzi|GodsB|Guxue|Ria|iDK,Envy|Neko|RoKy|Stellar|Yakpung|ivy,Adora|BEBE|Bazzi|GodsB|Guxue|Krystal|NoSmite|Revenge|Ria|iDK,Aid|Asher|Envy|Neko|RoKy|Stellar|Yakpung|ivy
21284,Stage 1,2019-03-09 17:20:00,HZS,TOR,regular,20931,2,kings-row,1,3,BEBE|Bazzi|GodsB|Guxue|Ria|iDK,Envy|Neko|RoKy|Stellar|Yakpung|ivy,Adora|BEBE|Bazzi|GodsB|Guxue|Krystal|NoSmite|Revenge|Ria|iDK,Aid|Asher|Envy|Neko|RoKy|Stellar|Yakpung|ivy
21284,Stage 1,2019-03-09 17:20:00,HZS,TOR,regular,20932,3,volskaya,2,2,BEBE|Bazzi|GodsB|Guxue|Ria|iDK,Envy|Neko|RoKy|Stellar|Yakpung|ivy,Adora|BEBE|Bazzi|GodsB|Guxue|Krystal|NoSmite|Revenge|Ria|iDK,Aid|Asher|Envy|Neko|RoKy|Stellar|Yakpung|ivy
21284,Stage 1,2019-03-09 17:20:00,HZS,TOR,regular,20933,4,,3,4,BEBE|Bazzi|GodsB|Guxue|Ria|iDK,Envy|Neko|RoKy|Stellar|Yakpung|ivy,Adora|BEBE|Bazzi|GodsB|Guxue|Krystal|NoSmite|Revenge|Ria|iDK,Aid|Asher|Envy|Neko|RoKy|Stellar|Yakpung|ivy
21236,Stage 1,2019-03-10 12:00:00,PAR,SFS,regular,20926,1,nepal,0,2,BenBest|Finnsi|HyP|Kruise|NiCOgdh|ShaDowBurn,Choihyobin|Rascal|Viol2t|moth|sinatraa|super,BenBest|Finnsi|Greyy|HyP|Kruise|LhCloudy|NiCOgdh|ShaDowBurn|SoOn|danye,Architect|Choihyobin|Nevix|Rascal|STRIKER|Smurf|Viol2t|babybay|moth|sinatraa|sleepy|super
21236,Stage 1,2019-03-10 12:00:00,PAR,SFS,regular,20927,2,hollywood,1,3,BenBest|Finnsi|HyP|Kruise|NiCOgdh|ShaDowBurn,Choihyobin|Rascal|Viol2t|moth|sinatraa|super,BenBest|Finnsi|Greyy|HyP|Kruise|LhCloudy|NiCOgdh|ShaDowBurn|SoOn|danye,Architect|Choihyobin|Nevix|Rascal|STRIKER|Smurf|Viol2t|babybay|moth|sinatraa|sleepy|super
21236,Stage 1,2019-03-10 12:00:00,PAR,SFS,regular,20928,3,horizon-lunar-colony,2,3,BenBest|Finnsi|HyP|Kruise|NiCOgdh|ShaDowBurn,Choihyobin|Rascal|Viol2t|moth|sinatraa|super,BenBest|Finnsi|Greyy|HyP|Kruise|LhCloudy|NiCOgdh|ShaDowBurn|SoOn|danye,Architect|Choihyobin|Nevix|Rascal|STRIKER|Smurf|Viol2t|babybay|moth|sinatraa|sleepy|super
21236,Stage 1,2019-03-10 12:00:00,PAR,SFS,regular,20929,4,dorado,2,0,BenBest|Finnsi|HyP|Kruise|NiCOgdh|ShaDowBurn,Choihyobin|Rascal|Viol2t|moth|sinatraa|super,BenBest|Finnsi|Greyy|HyP|Kruise|LhCloudy|NiCOgdh|ShaDowBurn|SoOn|danye,Architect|Choihyobin|Nevix|Rascal|STRIKER|Smurf|Viol2t|babybay|moth|sinatraa|sleepy|super
21266,Stage 1,2019-03-10 13:30:00,LDN,SHD,regular,20834,1,nepal,2,0,Bdosin|Fury|Gesture|Guard|NUS|Profit,CoMa|Gamsu|Geguri|Luffy|YOUNGJIN|diem,BIRDRING|Bdosin|Fury|Gesture|Guard|Krillin|NUS|Profit,CoMa|DDing|Diya|FEARLESS|Gamsu|Geguri|GuardiaN|Luffy|YOUNGJIN|diem
21266,Stage 1,2019-03-10 13:30:00,LDN,SHD,regular,20835,2,kings-row,0,3,Bdosin|Fury|Gesture|Guard|NUS|Profit,CoMa|DDing|Gamsu|Luffy|YOUNGJIN|diem,BIRDRING|Bdosin|Fury|Gesture|Guard|Krillin|NUS|Profit,CoMa|DDing|Diya|FEARLESS|Gamsu|Geguri|GuardiaN|Luffy|YOUNGJIN|diem
21266,Stage 1,2019-03-10 13:30:00,LDN,SHD,regular,20836,3,temple-of-anubis,1,0,Bdosin|Fury|Gesture|Guard|NUS|Profit,CoMa|Gamsu|GuardiaN|Luffy|YOUNGJIN|diem,BIRDRING|Bdosin|Fury|Gesture|Guard|Krillin|NUS|Profit,CoMa|DDing|Diya|FEARLESS|Gamsu|Geguri|GuardiaN|Luffy|YOUNGJIN|diem
21266,Stage 1,2019-03-10 13:30:00,LDN,SHD,regular,20837,4,route-66,0,3,Bdosin|Fury|Gesture|Guard|NUS|Profit,CoMa|DDing|Gamsu|Luffy|YOUNGJIN|diem,BIRDRING|Bdosin|Fury|Gesture|Guard|Krillin|NUS|Profit,CoMa|DDing|Diya|FEARLESS|Gamsu|Geguri|GuardiaN|Luffy|YOUNGJIN|diem
21266,Stage 1,2019-03-10 13:30:00,LDN,SHD,regular,22405,5,ilios,1,2,Bdosin|Fury|Gesture|Guard|NUS|Profit,CoMa|DDing|Gamsu|Geguri|Luffy|diem,BIRDRING|Bdosin|Fury|Gesture|Guard|Krillin|NUS|Profit,CoMa|DDing|Diya|FEARLESS|Gamsu|Geguri|GuardiaN|Luffy|YOUNGJIN|diem
21312,Stage 1,2019-03-10 15:15:00,FLA,BOS,regular,20870,1,,0,2,Apply|HaGoPeun|Kris|SWoN|bqb|xepheR,AimGod|ColourHex|Fusions|Kellex|NotE|blase,Apply|HaGoPeun|Kris|Mcgravy|SNT|SWoN|TviQ|bqb|sayaplayer|xepheR,AimGod|Axxiom|ColourHex|Fusions|Kellex|NotE|alemao|blase
21312,Stage 1,2019-03-10 15:15:00,FLA,BOS,regular,20941,2,numbani,2,3,Apply|HaGoPeun|Kris|SWoN|bqb|xepheR,AimGod|ColourHex|Fusions|Kellex|NotE|blase,Apply|HaGoPeun|Kris|Mcgravy|SNT|SWoN|TviQ|bqb|sayaplayer|xepheR,AimGod|Axxiom|ColourHex|Fusions|Kellex|NotE|alemao|blase
21312,Stage 1,2019-03-10 15:15:00,FLA,BOS,regular,20942,3,horizon-lunar-colony,4,5,Apply|HaGoPeun|Kris|SWoN|bqb|xepheR,AimGod|ColourHex|Fusions|Kellex|NotE|blase,Apply|HaGoPeun|Kris|Mcgravy|SNT|SWoN|TviQ|bqb|sayaplayer|xepheR,AimGod|Axxiom|ColourHex|Fusions|Kellex|NotE|alemao|blase
21312,Stage 1,2019-03-10 15:15:00,FLA,BOS,regular,20943,4,dorado,2,3,Apply|HaGoPeun|Kris|SWoN|bqb|xepheR,AimGod|ColourHex|Fusions|Kellex|NotE|blase,Apply|HaGoPeun|Kris|Mcgravy|SNT|SWoN|TviQ|bqb|sayaplayer|xepheR,AimGod|Axxiom|ColourHex|Fusions|Kellex|NotE|alemao|blase
21274,Stage 1,2019-03-10 17:00:00,VAN,CDH,regular,20930,1,ilios,2,0,BUMPER|Haksal|JJANU|SLIME|SeoMinSoo|Twilight,Elsa|JinMu|Kyo|Yveltal|ameng|lateyoung,BUMPER|Haksal|Hooreg|JJANU|RAPEL|SLIME|SeoMinSoo|Stitch|Twilight,Baconjack|Elsa|GARRY|JIQIREN|JinMu|Kyo|YangXiaoLong|Yveltal|ameng|lateyoung
21274,Stage 1,2019-03-10 17:00:00,VAN,CDH,regular,20951,2,hollywood,1,2,BUMPER|Haksal|JJANU|SLIME|SeoMinSoo|Twilight,Baconjack|Elsa|JinMu|Kyo|Yveltal|ameng,BUMPER|Haksal|Hooreg|JJANU|RAPEL|SLIME|SeoMinSoo|Stitch|Twilight,Baconjack|Elsa|GARRY|JIQIREN|JinMu|Kyo|YangXiaoLong|Yveltal|ameng|lateyoung
21274,Stage 1,2019-03-10 17:00:00,VAN,CDH,regular,20952,3,temple-of-anubis,1,2,BUMPER|Haksal|JJANU|SLIME|SeoMinSoo|Twilight,Baconjack|Elsa|JinMu|Kyo|Yveltal|ameng,BUMPER|Haksal|Hooreg|JJANU|RAPEL|SLIME|SeoMinSoo|Stitch|Twilight,Baconjack|Elsa|GARRY|JIQIREN|JinMu|Kyo|YangXiaoLong|Yveltal|ameng|lateyoung
21274,Stage 1,2019-03-10 17:00:00,VAN,CDH,regular,20953,4,route-66,3,2,BUMPER|Haksal|JJANU|SLIME|SeoMinSoo|Twilight,Baconjack|Elsa|JinMu|Kyo|Yveltal|ameng,BUMPER|Haksal|Hooreg|JJANU|RAPEL|SLIME|SeoMinSoo|Stitch|Twilight,Baconjack|Elsa|GARRY|JIQIREN|JinMu|Kyo|YangXiaoLong|Yveltal|ameng|lateyoung
21274,Stage 1,2019-03-10 17:00:00,VAN,CDH,regular,22422,5,nepal,2,0,BUMPER|Haksal|JJANU|SLIME|SeoMinSoo|Twilight,Elsa|JinMu|Kyo|Yveltal|ameng|lateyoung,BUMPER|Haksal|Hooreg|JJANU|RAPEL|SLIME|SeoMinSoo|Stitch|Twilight,Baconjack|Elsa|GARRY|JIQIREN|JinMu|Kyo|YangXiaoLong|Yveltal|ameng|lateyoung
21227,Stage 1,2019-03-16 12:00:00,WAS,PAR,regular,20915,1,,0,2,Ado|Corey|Fahzix|Janus|Sansam|Stratus,BenBest|Finnsi|HyP|Kruise|NiCOgdh|SoOn,Ado|Corey|Fahzix|Gido|Hyeonu|Janus|Sansam|Stratus,BenBest|Finnsi|Greyy|HyP|Kruise|LhCloudy|NiCOgdh|ShaDowBurn|SoOn|danye
21227,Stage 1,2019-03-16 12:00:00,WAS,PAR,regular,20916,2,kings-row,3,3,Ado|Corey|Fahzix|Gido|Janus|Sansam,BenBest|Finnsi|HyP|Kruise|NiCOgdh|SoOn,Ado|Corey|Fahzix|Gido|Hyeonu|Janus|Sansam|Stratus,BenBest|Finnsi|Greyy|HyP|Kruise|LhCloudy|NiCOgdh|ShaDowBurn|SoOn|danye
21227,Stage 1,2019-03-16 12:00:00,WAS,PAR,regular,20917,3,volskaya,3,2,Ado|Corey|Fahzix|Gido|Janus|Sansam,BenBest|Finnsi|HyP|Kruise|NiCOgdh|SoOn,Ado|Corey|Fahzix|Gido|Hyeonu|Janus|Sansam|Stratus,BenBest|Finnsi|Greyy|HyP|Kruise|LhCloudy|NiCOgdh|ShaDowBurn|SoOn|danye
21227,Stage 1,2019-03-16 12:00:00,WAS,PAR,regular,20918,4,dorado,2,3,Ado|Corey|Fahzix|Gido|Janus|Sansam,BenBest|Finnsi|HyP|Kruise|NiCOgdh|ShaDowBurn,Ado|Corey|Fahzix|Gido|Hyeonu|Janus|Sansam|Stratus,BenBest|Finnsi|Greyy|HyP|Kruise|LhCloudy|NiCOgdh|ShaDowBurn|SoOn|danye
21217,Stage 1,2019-03-16 13:30:00,LDN,SEO,regular,,,,,,,,BIRDRING|Bdosin|Fury|Gesture|Guard|Krillin|NUS|Profit,FITS|Fissure|Fleta|Jecse|Marve1|Michelle|Munchkin|ZUNBA|ryujehong|tobi
21267,Stage 1,2019-03-16 15:00:00,BOS,DAL,regular,,,,,,,,AimGod|Axxiom|ColourHex|Fusions|Kellex|NotE|alemao|blase,Closer|EFFECT|HarryHook|Mickie|OGE|Taimou|ZachaREEE|aKm|rCk|uNKOE
21304,Stage 1,2019-03-16 16:30:00,ATL,CDH,regular,,,,,,,,Daco|Dogman|Erster|Gator|Kodak|Masaa|NLaaeR|Pokpo|dafran,Baconjack|Elsa|GARRY|JIQIREN|JinMu|Kyo|YangXiaoLong|Yveltal|ameng|lateyoung
21256,Stage 1,2019-03-17 12:00:00,PHI,PAR,regular,,,,,,,,Boombox|Elk|Poko|Sado|carpe|eqo|fragi|neptuNo|snillo,BenBest|Finnsi|Greyy|HyP|Kruise|LhCloudy|NiCOgdh|ShaDowBurn|SoOn|danye
21228,Stage 1,2019-03-17 13:30:00,WAS,FLA,regular,,,,,,,,Ado|Corey|Fahzix|Gido|Hyeonu|Janus|Sansam|Stratus,Apply|HaGoPeun|Kris|Mcgravy|SNT|SWoN|TviQ|bqb|sayaplayer|xepheR
21218,Stage 1,2019-03-17 15:00:00,HOU,ATL,regular,,,,,,,,ArHaN|Bani|Boink|Danteh|Jake|LiNkzr|Muma|Rawkus|SPREE|coolmatt,Daco|Dogman|Erster|Gator|Kodak|Masaa|NLaaeR|Pokpo|dafran
21268,Stage 1,2019-03-17 16:30:00,GZC,VAN,regular,,,,,,,,Chara|Eileen|HOTBA|Happy|Kyb|Onlywish|Rio|Rise|nero|shu,BUMPER|Haksal|Hooreg|JJANU|RAPEL|SLIME|SeoMinSoo|Stitch|Twilight
21313,Stage 2,2019-04-04 16:00:00,PHI,NYE,regular,,,,,,,,,
21293,Stage 2,2019-04-04 17:30:00,BOS,ATL,regular,,,,,,,,,
21219,Stage 2,2019-04-04 19:00:00,SHD,GLA,regular,,,,,,,,,
21294,Stage 2,2019-04-04 20:30:00,GZC,PAR,regular,,,,,,,,,
21237,Stage 2,2019-04-05 16:00:00,LDN,FLA,regular,,,,,,,,,
21275,Stage 2,2019-04-05 17:30:00,WAS,TOR,regular,,,,,,,,,
21238,Stage 2,2019-04-05 19:00:00,VAL,SFS,regular,,,,,,,,,
21321,Stage 2,2019-04-05 20:30:00,GLA,SEO,regular,,,,,,,,,
21247,Stage 2,2019-04-06 12:00:00,FLA,PHI,regular,,,,,,,,,
21305,Stage 2,2019-04-06 13:30:00,TOR,BOS,regular,,,,,,,,,
21229,Stage 2,2019-04-06 15:00:00,NYE,SHD,regular,,,,,,,,,
21220,Stage 2,2019-04-06 16:30:00,CDH,PAR,regular,,,,,,,,,
21269,Stage 2,2019-04-07 12:00:00,SFS,GZC,regular,,,,,,,,,
21276,Stage 2,2019-04-07 13:30:00,ATL,LDN,regular,,,,,,,,,
21295,Stage 2,2019-04-07 15:00:00,VAN,HZS,regular,,,,,,,,,
21239,Stage 2,2019-04-07 16:30:00,WAS,CDH,regular,,,,,,,,,
21257,Stage 2,2019-04-11 16:00:00,PAR,FLA,regular,,,,,,,,,
